mastery,treatment,experiment
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
False,1,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,1,Confidence Judgments
True,1,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
False,0,Confidence Judgments
True,0,Confidence Judgments
True,1,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
True,0,Confidence Judgments
False,0,Confidence Judgments
False,0,Confidence Judgments
